"","Name","Price","Opinions","Product_Weight","Volume","Power","Height","Width","Depth"
"1","AmazonBasics - Aspiradora cilíndrica sin bolsa, 2,5  L, 700 W [clase energética A]",69.99,312,6,2.5,700,45.3,42,32
"2","AmazonBasics - Aspiradora de suelo con bolsa, 1,5L, clasificación energética A, motor de alta eficiencia",49.99,39,3.49,3,700,35.3,18,29
"3","Rowenta Compact Power Cyclonic RO3753EA Aspirador sin Bolsa, Sistema Ciclónico sin Bolsa, Depósito 1.5 L, Cepillo Parquet y Boquilla 2 en 1 para Ranuras, 79 dB, Fácil de Limpiar",80.9,2034,6,1.5,750,27.5,51,35
"4","Aspiradoras Hogar Escoba, Hikeren Aspiradora de Mano Sin Cable 12000 pa, Aspiradoras Vertical con Batería de 2500mAh, 2 Velocidades, Luz LED, 2 Filtros Lavable, 2 Cepillos",89.98,241,3.12,0.6,120,41.7927401574803,31.3622047244094,34.1574803149606
"5","Kärcher Aspiradores multiuso WD 3 (1.629-800.0)",68,1338,5.8,17,1000,34,48,51
"6","Rowenta RO2727EA City Space Cyclonic Aspirador sin Bolsa, Tecnología ciclónica, Compacto, 78 dB, 750  W, Marfil y azul",59.99,272,4.95,1.2,750,47,33,37
"7","Holife Aspiradora Escoba de 15Kpa, Aspirador Vertical 2 en 1, 800ml, con 2 Filtros HEPA Lavables y 3 Cepillos, Vertical y Portátil Ajustable [Clase de eficiencia energética A+]",43.99,59,2.18,0.8,535.027210884354,41.7927401574803,31.3622047244094,34.1574803149606
"8","Cecotec Aspirador Ciclónico Vertical Conga Duostick Easy. Aspirador Ciclónico Vertical 2 en 1 (Escoba y de Mano Sin Bolsas, Filtro HEPA) Color negro y verde, 800 W",26.39,2688,2.1,1,800,25,57,14
"9","SAMBA ¡Aspirador 2en1! Vertical y de Mano Sin Cable Aspira Pro 21,6V, 8500Pa, Silencioso 68dB, Autonomía hasta 40min, Filtro HEPA, Capacidad 0’8L, Cepillo Motorizado, Luz LED, Estación Carga, 2200mAh",93.9065454545455,364,3.6,0.8,150,41.7927401574803,31.3622047244094,34.1574803149606
"10","Cecotec Aspirador de Sólidos y Líquidos Conga Wet&Dry. Filtro HEPA y Filtro de Agua, Regulador de Potencia, Función Sopladora, Capacidad 15 l, 1400W",63.02,684,6,15,1400,40,50,52
"11","Robot Aspirador de Alto Rendimiento, Especial Mascotas, Todo Tipo De Suelos, Autonomía Hasta 90 Min, Sensor De Obstaculos, Mando A Distancia Incluido, Tecnología Silenciosa 70 dB. H.Koenig_SWR28",179.9,35,3.2,0.4,24,32,41,62
"12","TACKLIFE Aspirador Inalámbrico, VCST01A Aspiradora Sin Cable, Función 2 en 1 y Batería de 2200 mAh con Accesorios, 1,35 kg para Limpiar la Casa, el Hotel o el Coche, etc.",89.99,35,3.68,2.79065040650406,535.027210884354,41.7927401574803,31.3622047244094,34.1574803149606
"13","MLITER Aspirador Escoba con Cable 2 en 1, Aspiradora Gran Succión 14KPa, Aspirador de Mano 12 Accesorios, Aspiradora Hogar Ligera Pelo Mascota, Depósito 800ml, Azul y Blanco",42.99,66,2.38,0.8,400,23.8,17,4
"14","Aspiradora de Mano, Hikeren Aspirador Mano Sin Cable Potente, 5000PA, Aspiradoras en Seco y Húmedo, Batería de 2400mAh, Filtro de Acero Inoxidable, Accesorio Completo para Hogar y Coche",39.98,267,0.939,0.3,100,41.7927401574803,31.3622047244094,34.1574803149606
"15","Aspiradoras Escoba, HIKEREN Aspiradora Escoba Hogar, 12000 pa, Aspirador Mano Sin Cable, con Estación de Carga y 4 X Luces LED, 2 Velocidades, Batería de 2500mAh, Lavable Filtro HEPA, 2 Cepillos",84.99,470,3.14,0.6,535.027210884354,120,21,11
"16","Bosch BGC05AAA2 GS05 Cleann'n Aspirador sin Bolsa, Diseño Ultra-Compacto, Filtro Hepa H12 Lavable, Cepillo Especial Suelos Delicados, 700 W, 1.5 Litros, 78 Decibeles, Rojo y Negro",90,203,4.4,1.5,700,31.4,28,43
"17","Aspiradora de Mano Sin Cable, HIKEREN Aspirador Mano Potente, 6000PA, Aspiradora Sin Cable con Filtro de Acero Inoxidable, Luz LED, Batería de 2600mAh, Tecnología Ciclónica, 3 Boquillas",46.96,514,0.98,2.79065040650406,100,35,2,11
"18","proscenic P8 PLUS Aspirador sin cable Potente 15000Pa, de mano 2 en 1 con Varios Accesorios,batería Recargable Ion-Litio",93.9065454545455,333,3.42,2.79065040650406,180,71,41,18
"19","TACKLIFE Aspirador Húmedo y Seco, 18.9L Aspiradora Hogar 1000W, Función Sopladora, HEPA Filtro, 2 * 0.4m Tubo de Extensión, 3 Boquillas, Tecnología de Boya Segura, PVC01A",93.9065454545455,39,6.5,18.9,535.027210884354,41.7927401574803,31.3622047244094,34.1574803149606
"20","Polti Forzaspira C110_Plus Aspirador cicónico sin Bolsa, 2 litros Capacidad depósito de Recogida, 800 W, 80 Decibelios, Rojo",61.99,336,5.2,2,800,28,41,42
"21","Hoover Sprint EVO SE61 Aspirador trineo sin bolsa con filtro EPA, ideal parquet y mascotas, 700W, nivel de ruido 80dBA, color azul",87,369,4.1,1.5,700,26.5,30,44
"22","Hoover H-Free 200 HF222UPT-Aspiradora escoba y de mano sin cable,ciclónico,especial mascotas, ion litio 22V,autonomía 40mins, 0,7L, cepillo motorizado LED, accesorio pelo mascota, tapicería y rincones",143.2,12,2.3,0.7,22,25.2,20,10
"23","TACKLIFE Aspirador Húmedo y Seco, 18.9L Aspiradora Hogar 1000W, Función Sopladora, HEPA Filtro, 2 * 0.4m Tubo de Extensión, 3 Boquillas, Tecnología de Boya Segura, PVC01A",93.9065454545455,39,6.5,18.9,535.027210884354,41.7927401574803,31.3622047244094,34.1574803149606
"24","Aspiradora de Mano Sin Cable, HIKEREN Aspirador Mano Potente, 6000PA, Aspiradora Sin Cable con Filtro de Acero Inoxidable, Luz LED, Batería de 2600mAh, Tecnología Ciclónica, 3 Boquillas",46.96,514,0.98,2.79065040650406,100,35,2,11
"25","JASHEN Aspirador sin Cable, Aspiradora 2 en 1 Ultraligera Silenciosa con Varios Accesorios, LED Cabeza, 2 Velocidades, Batería Recargable -Azul",119.99,112,2,2.79065040650406,130,18,14,60
"26","Polti Forzaspira C110_Plus Aspirador cicónico sin Bolsa, 2 litros Capacidad depósito de Recogida, 800 W, 80 Decibelios, Rojo",61.99,336,5.2,2,800,28,41,42
"27","Einhell TH-VC 1820 S  -Aspirador seco - húmedo, inox, 180 mbar, 1250 W, 230 V, 80 dB (ref. 2342167)",44.95,95,4.7,2.79065040650406,1250,32.5,41,49
"28","Hosome Aspiradoras Hogar 160W 2 en 1 Aspiradora de Mano sin Cable 20Kpa Fuerte Succión y Eficiente Sistema de Filtración 2200mAh Batería para Pelos de Mascota Alfombra Piso y Autos",93.9065454545455,26,2.5,2.79065040650406,160,23,4,5
"29","Hoover Sprint EVO SE41 Aspirador trineo sin bolsa con filtro EPA, todas las superficies, 700W, nivel de ruido 80dBA, color gris",93.9065454545455,369,4.1,1.5,700,26.5,30,44
"30","Aspiradora de mano Sin Cable 9000PA/120W para coche en seco y húmedo, 68 dB, silenciosa, con sistema de filtro de dos niveles, aspirador con batería de litio de 2600 mAh, carga rápida",93.9065454545455,56,1.18,0.6,120,41.7927401574803,31.3622047244094,34.1574803149606
"31","Robot Aspirador de Alto Rendimiento, Especial Mascotas, Todo Tipo De Suelos, Autonomía Hasta 90 Min, Sensor De Obstaculos, Mando A Distancia Incluido, Tecnología Silenciosa 70 dB. H.Koenig_SWR28",179.9,35,3.2,0.4,24,32,41,62
"32","AmazonBasics - Aspiradora cilíndrica sin bolsa, 2,5  L, 700 W [clase energética A]",69.99,312,6,2.5,700,45.3,42,32
"33","NINNA Aspiradora de Mano Sin Cable,7500PA/120W Potente Aspirador con Luz LED,Filtro de Acero Inoxidable,2500mAh Batería de Litio Recargable,Bajo Nivel de Ruido,3 Boquillas para Hogar y Coche",40.99,43,1.16,2.79065040650406,120,38,56,2
"34","VicTsing Aspiradora de Mano, 6500PA 14.8V Aspirador Mano Sin Cable Potente, Aspiradoras en Uso Seco&Húmedo, 600ml Depósito, con 2 Filtro Lavable +3 Boquillas para Pelo,Liquido,Polvo, Hogar y Coche",38.86,36,1.92,0.6,535.027210884354,41.7927401574803,31.3622047244094,34.1574803149606
"35","Philips PowerPro Compact FC9332/09 - Aspirador con Sistema Ciclonico sin Bolsa, Deposito 1.5 L, Filtro Antialergias, Facil de Limpiar",91.43,63,4.5,1.5,650,41,31,27
"36","BEAUDENS Aspirador Escoba sin Cables, 9000Pa Aspirador Potente 2 Modos, 45 min Tiempo de Ejecución Batería Recargable 2200mAh, 500ml, Sin Bolsa Desmontable Ultraligera Eléctrica Doméstica",99.99,204,3.67131666666667,2.79065040650406,535.027210884354,41.7927401574803,31.3622047244094,34.1574803149606
"37","Homtiky Aspiradora sin Cable, 17000Pa Poderosa Succión LG Bateria Recargable Aspirador sin Cable, LED Brush 2 Velocidades 30 min Aspiradora Escoba para el Hogar, Duro Suelo, Alfombra",93.9065454545455,32,1.8,2.79065040650406,200,120,16,24
"38","Holife Aspiradora de Mano, [Potente Sistema de Succión] Aspirador de Mano Sin Cable 3 en1, Aspiradoras en Seco y Húmedo 600ml de Capacidad, Tiempo Largo de Trabajo, Recargable para Casa, Coche,Negro",35.99,74,1.32,2.79065040650406,70,41.7927401574803,31.3622047244094,34.1574803149606
"39","AmazonBasics - Aspiradora cilíndrica sin bolsa, 2,5  L, 700 W [clase energética A]",69.99,312,6,2.5,700,45.3,42,32
"40","Rowenta Air Force 360 RH9057WO Aspiradora de mano sin cable, cabezal LED, batería Ion-litio 21.9 V, hasta 30 min, sin bolsa, accesorios para suelos, zonas altas, tapicerías, zonas estrechas",188.82,340,2.8,0.4,535.027210884354,114.5,25,28
"41","Hoover Sprint EVO SE61 Aspirador trineo sin bolsa con filtro EPA, ideal parquet y mascotas, 700W, nivel de ruido 80dBA, color azul",87,369,4.1,1.5,700,26.5,30,44
"42","MLITER Aspirador Escoba con Cable 2 en 1, Aspiradora Gran Succión 14KPa, Aspirador de Mano 12 Accesorios, Aspiradora Hogar Ligera Pelo Mascota, Depósito 800ml, Azul y Blanco",42.99,66,2.38,0.8,400,23.8,17,4
"43","Aspiradora de Mano sin Cable, 6500PA Succión Ciclónico Potente Portátil Aspirador con Filtro Lavable Batería Lones Litio 2200mAh Recargable Seco y Húmedo 600ml Depósito para Mascotas, Coche, la Casa",29.99,55,0.699,0.6,120,39,6,12
"44","Aspiradora de Mano Sin Cable,6500PA/120W potente Aspiradora de Succión Ciclónico,Filtro de acero inoxidable,Seco y Húmedo, 2600mAh Batería de litio recargable,68dB Bajo nivel de ruido con 3 Cepillos",93.9065454545455,118,0.862,0.5,100,41.7927401574803,31.3622047244094,34.1574803149606
"45","AmazonBasics - Aspiradora cilíndrica sin bolsa, 1,5L, 700 W [clase energética A]",59.99,116,4.5,1.5,700,36.3,36,27
"46","Aigostar Dino 30ICP - Aspirador ciclónico sin bolsa, 700 W de potencia, 2 tipos de cepillos incluídos, filtro HEPA, silencioso 76dB. Recogida automática de cable. Color rojo. [Clase A].",93.9065454545455,112,5.1,1.8,700,49,33,33
"47","oneday Aspiradoras de Mano con Cable Aspirador Vertical con Cable Succión 15 KPA, Filtro HEPA, Cable de 10M",93.9065454545455,32,1.5,2.79065040650406,535.027210884354,41.7927401574803,31.3622047244094,34.1574803149606
"48","Bosch Flexxo Serie 4 BBH32551 - Aspirador Escoba 2 en 1, sin Cable y de Mano, Autonomía de 55 Minutos, Batería de 25.2 V, Color Blanco",145,139,3.1,0.4,535.027210884354,26.5,13,9
"49","PUWEIKE Aspiradora sin Cable, Aspiradoras Verticales con Potente Succión, 9000 Pa, Diseño 2 en 1, Recargable para Pelos de Mascotas, Piso de Madera y Alfombras, 120W, P80(Azúl)",93.9065454545455,64,3.67131666666667,2.79065040650406,535.027210884354,41.7927401574803,31.3622047244094,34.1574803149606
"50","Cecotec Aspirador Trineo Conga EcoExtreme 3000. Ultra Silencioso, Máxima Potencia, Mínimo Consumo, Capacidad de 3,5 l, Filtro HEPA, Ligero y Manejable",93.9065454545455,402,4.5,2.79065040650406,700,41,29,38
"51","AmazonBasics - Aspiradora cilíndrica sin bolsa, 2,5  L, 700 W [clase energética A]",69.99,312,6,2.5,700,45.3,42,32
"52","Robot Aspirador de Alto Rendimiento, Especial Mascotas, Todo Tipo De Suelos, Autonomía Hasta 90 Min, Sensor De Obstaculos, Mando A Distancia Incluido, Tecnología Silenciosa 70 dB. H.Koenig_SWR28",179.9,35,3.2,0.4,24,32,41,62
"53","Kärcher Aspiradores multiuso WD 2 (1.629-764.0)",55.99,102,23,12,1000,3.7,37,46
"54","NILFISK Buddy II 12 Aspirador de agua, con o sin bolsa, 1200 W, 12 litros, 74 Decibelios, Azul",54.91,77,7.09,12,1200,47,49,40
"55","Roidmi F8 Lite - Aspiradora sin cable, versión EU en Español, 415W, 80.000 RPM, batería hasta 40 mins., depósito 0.4L, color azul",199.9,168,4.78,0.4,535.027210884354,119.1,23,16
"56","Dreame V9 Pro Aspiradora Vertical 20000PA Succión Eficiente Sin Cable Aspira 2500mah Batería Escobas eléctricas [3 años de Garantia]",219.99,19,1.5,0.5,400,122.6,22,23
"57","Taurus NEW-948.129 Vitara 3000 New-Aspiradora con bolsa (diseño compacto, sistema Energy Eco, filtro lavable, capacidad 2 l), blanco, azul y negro, 700 W, 2 litros, 80 Decibelios, Acero Inoxidable",44.99,81,4.1,2,700,41.7927401574803,31.3622047244094,34.1574803149606
"58","Cecotec Aspirador Vertical Conga ThunderBrush 520. Aspirador Vertical 360º 2 en 1, Escoba y de Mano, Tecnología Ciclónica,  Filtro HEPA,  Radio de Acción de 6 Metros, Clase A+, Bajo Consumo, 600 W",39.9,245,1.9,0.5,600,41.7927401574803,31.3622047244094,34.1574803149606
"59","Aspiradora Mano, ONEDAY 6 en 1 Aspirador sin Cable sin Bolsa Seco Tecnología Ciclónica Recargable Vacío 40 min Max Técnica de Carga Rápida para Inicio / Coche / Pelo de Mascota etc. [Negro]",93.9065454545455,264,1.35,0.5,80,41.7927401574803,31.3622047244094,34.1574803149606
"60","AEG LX7-2-CR-A Aspiradora Trineo Sin Bolsa, Especial Mascotas, Co, 750 W, 72 Decibelios, Rojo",134.95,96,7.59,1.4,600,41.7927401574803,31.3622047244094,34.1574803149606
"61","Hoover Sprint EVO SE61 Aspirador trineo sin bolsa con filtro EPA, ideal parquet y mascotas, 700W, nivel de ruido 80dBA, color azul",87,369,4.1,1.5,700,26.5,30,44
"62","Dreame V9 Pro Aspiradora Vertical 20000PA Succión Eficiente Sin Cable Aspira 2500mah Batería Escobas eléctricas [3 años de Garantia]",219.99,19,1.5,0.5,400,122.6,22,23
"63","Kärcher Aspiradores multiuso WD 3 Premium (1.629-863.0)",76,170,5.8,17,1000,38.8,43,53
"64","AEG CX7-2-45AN Aspiradora Escoba Vertical Sin Cable y de Mano Esp, 18 W, 0.5 litros, 79 Decibelios, 2 Velocidades, Rojo",189,177,2.4,0.5,18,26.5,7,8
"65","Philips PowerPro Compact FC9331/09 - Aspirador con sistema Ciclonico sin Bolsa, Deposito 1.5 L, Filtro Antialergias, Facil de Limpiar",109,98,6.1,1.5,650,28.1,52,27
"66","Rowenta X-Trem Power RO6941EA - Aspirador sin bolsa, sistema ciclónico, depósito con capacidad 2.5 L , cepillo para parquet y ranuras, tubo telescópico para todas las zonas, nivel ruido 75 dB",119,49,5.1,2.5,750,28,54,38
"67","Aspirador Escoba sin Cable EYUGLE Aspiradora de Escoba sin Bolsa, 9000 Pa y 4500 Pa, Batería Recargable 2200mAh, Anti-ácaro Cepillo para Hogar, Coche",89.99,73,2.2,0.55,120,104,21,22
"68","10 Bolsas para aspiradora Festool Aspirador CT26 CTL26 CTM26 / CT CTL CTM 26 alternativa a la original SC-FIS-CT 26/5 de Microsafe",34.99,164,3.67131666666667,2.79065040650406,535.027210884354,41.7927401574803,31.3622047244094,34.1574803149606
"69","Kärcher Aspiradores multiuso WD 2 (1.629-764.0)",55.99,102,23,12,1000,3.7,37,46
"70","Robot Aspirador de Alto Rendimiento, Especial Mascotas, Todo Tipo De Suelos, Autonomía Hasta 90 Min, Sensor De Obstaculos, Mando A Distancia Incluido, Tecnología Silenciosa 70 dB. H.Koenig_SWR28",179.9,35,3.2,0.4,24,32,41,62
"71","AmazonBasics - Aspiradora cilíndrica sin bolsa, 2,5  L, 700 W [clase energética A]",69.99,312,6,2.5,700,45.3,42,32
"72","Kärcher DS 6 - Aspiradora con filtro de agua (lavadora a presión), 650 W, depósito de agua filtrada 2 l, filtro HEPA (1.195-220.0)",253.82,26,9.5,2,650,28.9,44,55
"73","Bosch BCH6ATH25K Athlet - Aspirador escoba + Kit de accesorios. 25.2 V, sin bolsa, autonomía hasta 60 minutos, depósito 0.9 l, color blanco",229.99,342,3,0.9,2400,24,14,61
"74","Dibea Aspiradora escoba sin Cable Aspiradoras de mano verticales 2 en 1, 9000pa Aspiración 2 Velocidades, 45 Min. Batería de ión-litio Recargable, Multiple Funciones Alfombra Suelo duro Coche, D18-Oro",139,119,2.2,2.79065040650406,120,104,21,23
"75","Roidmi F8 Storm - Aspiradora sin cable con App, versión EU en Español, 415W, 100.000 RPM, batería hasta 55 mins., depósito 0.4L, color blanco",299,168,2.5,0.4,415,1.178,24,17
"76","oneday Aspirador sin Cable Aspirador de Mano sin Cable Recargable de Doble Ciclo de Succión Aspiradoras Verticales Multifuncional 9 Accesorios para La Limpieza del Hogar/Coche",93.9065454545455,26,2.27,1,535.027210884354,41.7927401574803,31.3622047244094,34.1574803149606
"77","Rowenta Aspirador Escoba sin Cable Air Force 460 RH9252WO Aspirador Escoba, Batería Larga Duración Ion-litio 21,9 V 30 min de Autonomía, Pack 8 Boquillas y Pack Accesorios Especiales muy Versátiles",239,76,3.6,0.4,535.027210884354,75.5,10,47
"78","Aspiradora de Mano, Hikeren Aspirador Mano Sin Cable Potente, 5000PA, Aspiradoras en Seco y Húmedo, Batería de 2400mAh, Filtro de Acero Inoxidable, Accesorio Completo para Hogar y Coche",39.98,267,0.939,0.3,100,41.7927401574803,31.3622047244094,34.1574803149606
"79","Cecotec CONGA INMORTAL EXTREME 37 V H2O PLUS",112.43,138,4.28,0.8,535.027210884354,41.7927401574803,31.3622047244094,34.1574803149606
"80","Bissell 2228N SmartClean Pet Aspirador Trineo, sin Bolsa, reconocimiento autómatico del Tipo Suelo, Perfecto para pelos de Mascotas, 770W, 770 W, 80 Decibelios, Otro",329.99,25,9.8,2.79065040650406,770,41.3,39,58
"81","Hoover Sprint EVO SE61 Aspirador trineo sin bolsa con filtro EPA, ideal parquet y mascotas, 700W, nivel de ruido 80dBA, color azul",87,369,4.1,1.5,700,26.5,30,44
"82","MLITER Aspirador Escoba con Cable 2 en 1, Aspiradora Gran Succión 14KPa, Aspirador de Mano 12 Accesorios, Aspiradora Hogar Ligera Pelo Mascota, Depósito 800ml, Azul y Blanco",42.99,66,2.38,0.8,400,23.8,17,4
"83","Taurus Pulsar Turbo-948 800 Aspirador de Trineo sin bolsa con filtraje multiciclónico, Energy Eco System, Turbocyclone Sytem, 2 litros, Filtro HEPA, 800 W, 78 decibeles, Decibelios",67.32,259,5.5,2,800,43,42,41
"84","SONRU Aspiradora de Mano Sin Cable, 120W Potente Aspirador de Coche Portátil con 6000Pa, 2500mAh Carga Rapida Batería Recargable Aspirador de Seco y Húmedo para Casa, Coche, Oficina",35.99,58,3.67131666666667,2.79065040650406,535.027210884354,41.7927401574803,31.3622047244094,34.1574803149606
"85","Karcher SE 4002 - Lava-aspiradora con cable, 1400 W y 4+4 litros de depósito de agua limpia / sucia",221.82,436,8,4,1400,44.1,47,50
"86","2pcs Kit de Recambios de Filtro HEPA para Rowenta/Tefal/Moulinex Compact Power Cyclonic Aspiradoras",19.99,18,0.322,2.79065040650406,535.027210884354,41.7927401574803,31.3622047244094,34.1574803149606
"87","Cecotec  Aspirador Escoba Vertical y de Mano Conga Rockstar 300 X-Treme. Motor Digital Brushless, Aspirador 3 en 1, 24 KPA, Hasta 65 min de Autonomía, Máxima Eficiencia, Tecnología Ciclónica, 430W",93.9065454545455,38,4.12,2.79065040650406,430,41.7927401574803,31.3622047244094,34.1574803149606
"88","Aspiradora de Coche, VOONEEN 7KPa Aspiradora para Automóvil Portátil de Gran Alcance, Aspiradora Inalámbrica Seca y Húmeda Recargable Succión Fuerte para el Hogar / Automóvil",93.9065454545455,32,1.08,2.79065040650406,120,41.7927401574803,31.3622047244094,34.1574803149606
"89","Aspiradora de Mano sin Cable, Aspirador de Coche, 6000PA con Fuerte Succión, Aspira en Húmedo y en Seco, 2 filtros lavables + 2 adaptadores de carga",93.9065454545455,171,0.572,2.79065040650406,120,41.7927401574803,31.3622047244094,34.1574803149606
"90","VicTsing, Aspiradora de Mano, 6500PA, Aspirador Mano Sin Cable de Tecnología Ciclónica, Aspirador Potente Sin Bolsa con Seco y Húmedo, 600ml Depósito,14.8V, Con 2 Filtro Lavable+3 Boquillas",41.99,506,2,0.6,100,43.5,15,15
"91","AmazonBasics - Aspiradora cilíndrica sin bolsa, 2,5  L, 700 W [clase energética A]",69.99,312,6,2.5,700,45.3,42,32
"92","Robot Aspirador de Alto Rendimiento, Especial Mascotas, Todo Tipo De Suelos, Autonomía Hasta 90 Min, Sensor De Obstaculos, Mando A Distancia Incluido, Tecnología Silenciosa 70 dB. H.Koenig_SWR28",179.9,35,3.2,0.4,24,32,41,62
"93","Awinker Kit de Filtro de Espuma y Filtro HEPA para Aspiradoras Rowenta ZR005901 Compact Power Cyclonic RO3753EA, O3718EA, RO3724EA, RO3731EA, RO3753EA, RO3786EA, RO3798EA Tefal/Moulinex",18.49,17,0.381,2.79065040650406,535.027210884354,41.7927401574803,31.3622047244094,34.1574803149606
"94","Bolsas de Almacenaje al Vacío,Bolsas Vacio Ropa,Reutilizable Bolsas de Vacio Ahorro de Espacio Almacenaje al Vacío Para Guardar Ropa, Ropa de Cama, Edredones, Almohadas(8Pcs, Bomba de Mano Incluida)",93.9065454545455,56,0.739,2.79065040650406,535.027210884354,41.7927401574803,31.3622047244094,34.1574803149606
"95","Bosch BCH6ATH25K Athlet - Aspirador escoba + Kit de accesorios. 25.2 V, sin bolsa, autonomía hasta 60 minutos, depósito 0.9 l, color blanco",229.99,342,3,0.9,2400,24,14,61
"96","URAQT Aspiradora de Mano, 120W Aspirador Mano Sin Cable Potente, Carga rápida USB Aspiradoras en Seco y Húmedo, Batería de 2200mAh,Filtro Lavable, Accesorio Completo para Oficina Hogar y Coche",25.99,13,0.748,2.79065040650406,120,41.7927401574803,31.3622047244094,34.1574803149606
"97","TACKLIFE Aspirador de Cenizas, 800W, 18 L, Soplador 140W, 14 Kpa, 1.3M Tubo Flexible + 0.2M Tubo Aluminio, Cable 5M, Aspiradora para Chimeneas, Estufas y Quemadores de Madera, Recoger el Polvo-PVC03A",93.9065454545455,17,4.4,2.79065040650406,800,41.7927401574803,31.3622047244094,34.1574803149606
"98","Rowenta Compact Power Cyclonic RO3724EA Aspirador sin bolsa, formato compacto, accesorios para ranuras, eficiente en todo tipo de suelo, filtro ciclónico alta eficiencia, vaciado y limpieza fácil",99.99,6,0.499,1.5,2000,32,35,39
"99","Rowenta X-Trem Power RO6963EA - Aspirador 4A, ciclónico sin bolsa, depósito 2.5 L, boquilla ranuras XXL, cepillo tapicería, mini turbo brush, tubo telescópico, nivel de ruido 75 dB",149,157,5.1,2.5,750,28,54,38
